        <Time id="1"> <RealTime>00:00:25.0750000</RealTime> </Time>
        <Time id="3"> <RealTime>00:00:35.2360000</RealTime> </Time>
        <Time id="4"> <RealTime>00:01:05.3200000</RealTime> </Time>
        <Time id="5"> <RealTime>00:00:54.7020000</RealTime> </Time>
        <Time id="6"> <RealTime>00:00:24.9890000</RealTime> </Time>
        <Time id="7"> <RealTime>00:01:12.3610000</RealTime> </Time>
        <Time id="8"> <RealTime>00:01:24.7560000</RealTime> </Time>
        <Time id="9"> <RealTime>00:00:28.7450000</RealTime> </Time>
        <Time id="10"> <RealTime>00:00:20.3650000</RealTime> </Time>
        <Time id="14"> <RealTime>00:00:20.3850000</RealTime> </Time>
        <Time id="17"> <RealTime>00:00:20.4630000</RealTime> </Time>
        <Time id="18"> <RealTime>00:00:41.3750000</RealTime> </Time>
        <Time id="22"> <RealTime>00:00:47.9490000</RealTime> </Time>
        <Time id="28"> <RealTime>00:01:07.6280000</RealTime> </Time>
        <Time id="32"> <RealTime>00:00:29.6760000</RealTime> </Time>
        <Time id="34"> <RealTime>00:01:38.7490000</RealTime> </Time>
        <Time id="41"> <RealTime>00:00:35.5380000</RealTime> </Time>
        <Time id="44"> <RealTime>00:00:30.1640000</RealTime> </Time>
        <Time id="46"> <RealTime>00:00:33.0590000</RealTime> </Time>
        <Time id="54"> <RealTime>00:00:28.6080000</RealTime> </Time>
        <Time id="57"> <RealTime>00:01:20.9390000</RealTime> </Time>
        <Time id="59"> <RealTime>00:00:33.6040000</RealTime> </Time>
        <Time id="61"> <RealTime>00:01:44.6210000</RealTime> </Time>
        <Time id="71"> <RealTime>00:00:30.0450000</RealTime> </Time>
        <Time id="80"> <RealTime>00:01:30.1220000</RealTime> </Time>
        <Time id="82"> <RealTime>00:01:10.8120000</RealTime> </Time>
        <Time id="85"> <RealTime>00:00:37.9440000</RealTime> </Time>
        <Time id="87"> <RealTime>00:00:33.4510000</RealTime> </Time>
        <Time id="92"> <RealTime>00:00:23.8370000</RealTime> </Time>
        <Time id="110"> <RealTime>00:00:34.6660000</RealTime> </Time>
        <Time id="113"> <RealTime>00:00:24.9790000</RealTime> </Time>
        <Time id="126"> <RealTime>00:00:33.1900000</RealTime> </Time>
        <Time id="147"> <RealTime>00:00:25.4370000</RealTime> </Time>
        <Time id="156"> <RealTime>00:00:38.1730000</RealTime> </Time>
        <Time id="157"> <RealTime>00:00:51.1700000</RealTime> </Time>
        <Time id="167"> <RealTime>00:00:57.5970000</RealTime> </Time>
        <Time id="186"> <RealTime>00:00:31.9310000</RealTime> </Time>
        <Time id="211"> <RealTime>00:01:04.3090000</RealTime> </Time>
        <Time id="238"> <RealTime>00:00:52.5680000</RealTime> </Time>
        <Time id="239"> <RealTime>00:00:28.8670000</RealTime> </Time>
        <Time id="251"> <RealTime>00:00:25.1070000</RealTime> </Time>
        <Time id="304"> <RealTime>00:01:04.6120000</RealTime> </Time>
        <Time id="370"> <RealTime>00:00:32.1360000</RealTime> </Time>
        <Time id="371"> <RealTime>00:00:38.4020000</RealTime> </Time>
        <Time id="380"> <RealTime>00:00:44.2180000</RealTime> </Time>
        <Time id="382"> <RealTime>00:00:29.7320000</RealTime> </Time>
        <Time id="428"> <RealTime>00:00:25.1330000</RealTime> </Time>
        <Time id="454"> <RealTime>00:02:46.5130000</RealTime> </Time>
        <Time id="456"> <RealTime>00:00:20.5000000</RealTime> </Time>
        <Time id="460"> <RealTime>00:00:55.9830000</RealTime> </Time>
        <Time id="461"> <RealTime>00:00:28.3890000</RealTime> </Time>
        <Time id="462"> <RealTime>00:00:34.6430000</RealTime> </Time>
        <Time id="467"> <RealTime>00:00:58.1090000</RealTime> </Time>
        <Time id="477"> <RealTime>00:00:22.8470000</RealTime> </Time>
        <Time id="480"> <RealTime>00:00:21.1000000</RealTime> </Time>
        <Time id="484"> <RealTime>00:00:28.2020000</RealTime> </Time>
        <Time id="486"> <RealTime>00:00:22.7500000</RealTime> </Time>
        <Time id="487"> <RealTime>00:00:20.4310000</RealTime> </Time>
        <Time id="488"> <RealTime>00:00:18.2470000</RealTime> </Time>
        <Time id="490"> <RealTime>00:00:50.5040000</RealTime> </Time>
        <Time id="491"> <RealTime>00:00:32.3300000</RealTime> </Time>
        <Time id="495"> <RealTime>00:00:49.6390000</RealTime> </Time>
        <Time id="498"> <RealTime>00:00:36.2870000</RealTime> </Time>
        <Time id="505"> <RealTime>00:00:32.8710000</RealTime> </Time>
        <Time id="525"> <RealTime>00:00:23.1690000</RealTime> </Time>
        <Time id="528"> <RealTime>00:00:33.8940000</RealTime> </Time>
        <Time id="537"> <RealTime>00:01:04.8690000</RealTime> </Time>
        <Time id="543"> <RealTime>00:00:55.5440000</RealTime> </Time>
        <Time id="550"> <RealTime>00:00:24.4850000</RealTime> </Time>
        <Time id="551"> <RealTime>00:00:18.0350000</RealTime> </Time>
        <Time id="561"> <RealTime>00:01:08.8520000</RealTime> </Time>
        <Time id="566"> <RealTime>00:00:36.8810000</RealTime> </Time>
        <Time id="569"> <RealTime>00:00:37.2120000</RealTime> </Time>
        <Time id="618"> <RealTime>00:00:16.4250000</RealTime> </Time>
        <Time id="649"> <RealTime>00:00:29.5940000</RealTime> </Time>
        <Time id="663"> <RealTime>00:00:17.8650000</RealTime> </Time>
        <Time id="667"> <RealTime>00:00:47.3150000</RealTime> </Time>
        <Time id="675"> <RealTime>00:00:54.3710000</RealTime> </Time>
        <Time id="701"> <RealTime>00:00:55.8010000</RealTime> </Time>
        <Time id="703"> <RealTime>00:00:21.5490000</RealTime> </Time>
        <Time id="722"> <RealTime>00:00:35.4950000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CH6</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name="Personal Best"> <RealTime>00:18:58.0410000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:03:02.2000000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id="9"> <RealTime>00:03:54.5320000</RealTime> </Time>
        <Time id="10"> <RealTime>00:05:57.8820000</RealTime> </Time>
        <Time id="14"> <RealTime>00:04:59.1460000</RealTime> </Time>
        <Time id="17"> <RealTime>00:03:17.0760000</RealTime> </Time>
        <Time id="18"> <RealTime>00:03:11.2890000</RealTime> </Time>
        <Time id="22"> <RealTime>00:03:36.7060000</RealTime> </Time>
        <Time id="28"> <RealTime>00:04:23.0820000</RealTime> </Time>
        <Time id="32"> <RealTime>00:03:44.3300000</RealTime> </Time>
        <Time id="34"> <RealTime>00:03:45.6220000</RealTime> </Time>
        <Time id="41"> <RealTime>00:03:16.8510000</RealTime> </Time>
        <Time id="44"> <RealTime>00:04:28.4640000</RealTime> </Time>
        <Time id="46"> <RealTime>00:04:05.4570000</RealTime> </Time>
        <Time id="54"> <RealTime>00:04:23.5190000</RealTime> </Time>
        <Time id="57"> <RealTime>00:03:30.9130000</RealTime> </Time>
        <Time id="59"> <RealTime>00:03:20.3800000</RealTime> </Time>
        <Time id="61"> <RealTime>00:03:34.0330000</RealTime> </Time>
        <Time id="82"> <RealTime>00:03:46.3310000</RealTime> </Time>
        <Time id="92"> <RealTime>00:03:13.6150000</RealTime> </Time>
        <Time id="110"> <RealTime>00:03:18.8480000</RealTime> </Time>
        <Time id="113"> <RealTime>00:03:07.2910000</RealTime> </Time>
        <Time id="147"> <RealTime>00:03:34.0790000</RealTime> </Time>
        <Time id="156"> <RealTime>00:03:13.1560000</RealTime> </Time>
        <Time id="167"> <RealTime>00:05:55.3420000</RealTime> </Time>
        <Time id="186"> <RealTime>00:03:49.8370000</RealTime> </Time>
        <Time id="211"> <RealTime>00:04:52.1090000</RealTime> </Time>
        <Time id="238"> <RealTime>00:03:43.7400000</RealTime> </Time>
        <Time id="370"> <RealTime>00:03:22.5620000</RealTime> </Time>
        <Time id="371"> <RealTime>00:03:13.2470000</RealTime> </Time>
        <Time id="380"> <RealTime>00:03:47.1260000</RealTime> </Time>
        <Time id="382"> <RealTime>00:03:38.0120000</RealTime> </Time>
        <Time id="428"> <RealTime>00:03:30.2660000</RealTime> </Time>
        <Time id="454"> <RealTime>00:07:28.9760000</RealTime> </Time>
        <Time id="456"> <RealTime>00:05:01.1050000</RealTime> </Time>
        <Time id="460"> <RealTime>00:03:39.8340000</RealTime> </Time>
        <Time id="461"> <RealTime>00:04:45.8000000</RealTime> </Time>
        <Time id="462"> <RealTime>00:03:51.3800000</RealTime> </Time>
        <Time id="467"> <RealTime>00:04:12.0310000</RealTime> </Time>
        <Time id="477"> <RealTime>00:04:13.7200000</RealTime> </Time>
        <Time id="480"> <RealTime>00:04:42.6970000</RealTime> </Time>
        <Time id="484"> <RealTime>00:03:59.3080000</RealTime> </Time>
        <Time id="487"> <RealTime>00:04:02.7960000</RealTime> </Time>
        <Time id="488"> <RealTime>00:04:32.8480000</RealTime> </Time>
        <Time id="490"> <RealTime>00:04:10.1330000</RealTime> </Time>
        <Time id="491"> <RealTime>00:03:43.2600000</RealTime> </Time>
        <Time id="495"> <RealTime>00:04:23.6350000</RealTime> </Time>
        <Time id="498"> <RealTime>00:03:38.6690000</RealTime> </Time>
        <Time id="505"> <RealTime>00:03:41.9220000</RealTime> </Time>
        <Time id="528"> <RealTime>00:03:19.1800000</RealTime> </Time>
        <Time id="537"> <RealTime>00:03:52.6600000</RealTime> </Time>
        <Time id="550"> <RealTime>00:03:20.7310000</RealTime> </Time>
        <Time id="551"> <RealTime>00:03:28.8690000</RealTime> </Time>
        <Time id="561"> <RealTime>00:03:14.4640000</RealTime> </Time>
        <Time id="566"> <RealTime>00:03:28.0120000</RealTime> </Time>
        <Time id="569"> <RealTime>00:03:51.9930000</RealTime> </Time>
        <Time id="618"> <RealTime>00:03:21.5800000</RealTime> </Time>
        <Time id="649"> <RealTime>00:03:36.5840000</RealTime> </Time>
        <Time id="663"> <RealTime>00:03:32.8230000</RealTime> </Time>
        <Time id="667"> <RealTime>00:03:11.0610000</RealTime> </Time>
        <Time id="675"> <RealTime>00:03:56.3890000</RealTime> </Time>
        <Time id="701"> <RealTime>00:03:13.9710000</RealTime> </Time>
        <Time id="722"> <RealTime>00:03:13.4330000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
  </Segments>
